,primary_title,runtime_minutes,genres_x,release_date,production_budget,domestic_gross,worldwide_gross,total_profit,content_rating,directors,actors
97,Oculus,104.0,"Horror,Mystery","Apr 11, 2014",5000000,27695246,44115496,39115496,R,Mike Flanagan,"Karen Gillan, Brenton Thwaites, Rory Cochrane, Katee Sackhoff, James Lafferty, Annalise Basso, Garrett Ryan, Miguel Sandoval, Kate Siegel, Scott Graham, Michael Fourticq, Catherine Parker, Katie Parker, Justin Gordon, Bob Gebert, Brett Luciana Murray, Zak Jeffries, Courtney Bell, Elisa Victoria, Dave Levine, Stephanie Minter, Lesa Johnson, Allison Boyd, James Flanagan, Alexandra Beer, Marc Evans, Toni Elizabeth White"
98,The Crazies,101.0,"Horror,Thriller","Feb 26, 2010",19000000,39123589,56445534,37445534,R,Breck Eisner,"Timothy Olyphant, Radha Mitchell, Joe Anderson (VI), Danielle Panabaker, Christie Lynn Smith, Brett Rickaby, Preston Bailey, John Aylward, Joe Reegan, Glenn Morshower, Larry Cedar, Gregory Sporleder, Mike Hickman, Lisa K. Wyatt, Justin Welborn, Chet Grissom, Tahmus Rounds, Brett Wagner, Alex Van, Tony Winters, Frank Hoyt Taylor, Justin Miles, Marian Green, E. Roger Mitchell, Michael Cole, Mark Oliver, Lynn Lowry, Chris Carnel, Jimmy Waitman, Jay Pearson, Kathryn Kim, Adam Dingeman, Megan Hensley, Megan Hensely, Lori Beth Edgeman, Ann Roth, Michael ""Mickey"" Cole, Elizabeth Barrett, Rachel Storey, Bruce Aune, Jacqueline Sherrard, Pierre Gagnon, Mary Lynn Owen, Pierce Gagnon, Matthew Lintz, Wilbur Fitzgerald"
99,The Crazies,101.0,"Horror,Thriller","Feb 26, 2010",19000000,39123589,56445534,37445534,R,George A. Romero,"Lane Carroll, W.G. McMillan, Ned Schmidtke, Harold Wayne Jones, Lloyd Hollar, Tony Scott, Richard Liberty, Stephen Liska, Lynn Lowry, Kim Smith, S. William Hinzman, Harold Lowry, Richard France, Edith Bell, Rossie Harris, Harry Spillman, Will Disney, Leland Starnes, Harold W. Jones, A.C. MacDonald, Robert J. McCully, Robert Karlowsky, W.L. Thunhurst Jr."
100,House at the End of the Street,101.0,"Drama,Horror,Thriller","Sep 21, 2012",6900000,31611916,44103982,37203982,PG-13,Mark Tonderai,"Jennifer Lawrence, Gil Bellows, Elisabeth Shue, Nolan Gerard Funk, Eva Link, Allie MacDonald, Jordan Hayes, Krista Bridges, Hailee Sisera, Craig Eldridge, Jonathan Higgins, Oliver Soul, Lori Anne Alter, Joy Tanner, Bobby Osborne, Gracie Tucker, Will Seatle Bowes, Jon McLaren, John Healy, Jasmine Chan, Jonathan Malen, Claudia Jurt"
101,The Witch,,Horror,"Feb 19, 2016",3500000,25138705,40454520,36954520,R,Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw, Ellie Grainger, Lucas Dawson, Julian Richings, Bathsheba Garnett, Sarah Stephens, Wahab Chaudhry, Brooklyn Herd, Derek Herd, Viv Moore, Madlen Sopadzhiyan, Ron G. Young"
102,The Possession of Hannah Grace,86.0,"Horror,Mystery,Thriller","Nov 30, 2018",6000000,14836174,42785387,36785387,R,Diederik Van Rooijen,"Shay Mitchell, Stana Katic, Louis Herthum, Grey Damon, James A. Watson Jr."
103,Flatliners,109.0,"Drama,Horror,Mystery","Aug 10, 1990",26000000,61308153,61308153,35308153,R,Joel Schumacher,"Kiefer Sutherland, Julia Roberts, Kevin Bacon, William Baldwin, Oliver Platt, Kimberly Scott, Joshua Rudoy, Benjamin Mouton, Aeryk Egan, Kesha Reed, Hope Davis, Jim Ortlieb, John Joseph Duda, Afram Bill Williams, Deborah Thompson, Elinore O'Connell, Marilyn Dodds Frank, Sanna Vraa, Patricia Belcher, Susan French, Beth Grant, Cage S. Johnson, John Benjamin Martin, Lynda Odums, Evelina Fernandez, Miguel M. Delgado, Ingrid Oliu, Raymond Hanis, Zoaunne LeRoy, Tom Kurlander, John Duda, Nili Levi, Anne James, K.K. Dodds, Mali Finn, Natsuko Ohama, Megan Stewart, Tressa Thomas, Gonzo Gonzalez, Nicole Niblack, Illana B'Tiste, Cynthia Bassham, Sarabeth Tucek, Ilona Margolis, Julie Warner, Iilana B'Tiste, Deborah Torchio, Deborah Goomas, Michelle McKee, Nancy Moran, Dede Latinopoulos, Jared Milmeister, Patrick Gleeson, John Fink, Ray Hanis, Angela Paton, Deborah Gooman"
104,Flatliners,109.0,"Drama,Horror,Mystery","Aug 10, 1990",26000000,61308153,61308153,35308153,PG-13,Niels Arden Oplev,"Ellen Page, Diego Luna, Nina Dobrev, James Norton, Kiefer Sutherland, Kiersey Clemons, Beau Mirchoff, Daniela Barbosa, Steve Byers, Tyler Hynes"
105,Child's Play,120.0,Horror,"Nov 9, 1988",9000000,33244684,44196684,35196684,R,Tom Holland,"Catherine Hicks, Chris Sarandon, Brad Dourif, Dinah Manoff, Liliane Vincent, Alex Vincent, Tommy Swerdlow, Jack Colvin, Edan Gross, Juan Ramírez, Alan Wilder, Raymond Oliver, Aaron Osborne, Ted Liss, Roslyn Alexander, Michael Chavez, John Franklin, Michael Patrick Carter, Ed Gale, Neil Giuntoli"
106,Child's Play,120.0,Horror,"Nov 9, 1988",9000000,33244684,44196684,35196684,R,Lars Klevberg,"Aubrey Plaza, Brian Tyree Henry, Gabriel Bateman, Mark Hamill, Tim Matheson, David ""Nick"" Lewis"
107,The Lazarus Effect,83.0,"Horror,Mystery,Sci-Fi","Feb 27, 2015",5000000,25801570,38359310,33359310,PG-13,David Gelb,"Mark Duplass, Olivia Wilde, Donald Glover, Evan Peters, Ray Wise, Scott Sheldon, Emily Kelavos, James Earl, Amy Aquino, Sean T. Krishnan, Ator Tamras, Liisa Cohen, Bruno Gunn, Scott L. Treger"
108,The Forest,98.0,"Horror,Thriller","Jan 8, 2016",10000000,26594261,40749230,30749230,PG-13,Jason Zada,"Natalie Dormer, Taylor Kinney, Yukiyoshi Ozawa, Eoin Macken, Noriko Sakura, Yûho Yamashita, Osamu Tanpopo, Stephanie Vogt, Rina Takasaki, Tanpopo Osamu, Yasuo Tobishima, Ibuki Kaneda, Akiko Iwase, Kikuo Ichikawa, Yûho Yamashita, Yozef Aoki, Gen Seto, Terry Diab, Nada Mazalica, Lidija Antonic, Takako Akashi, Yuriri Naka, Nemanja Naumoski, Tales Yamomoto, Meg Kubota, Mieko Wertheim, Carni Deric, Carni Djeric, Yoshio Hasegawa, Bear McCreary, Jozef Aoki"
109,Night of the Living Dead,79.0,Horror,"Oct 1, 1968",114000,12087064,30087064,29973064,NR,George A. Romero,"Judith O'Dea, Russell Streiner, Duane Jones, Keith Wayne, Karl Hardman, Judith Ridley, Marilyn Eastman, Kyra Schon, Bill Heinzman, Charles Craig, David Lee Hartman, Frank Doak, Rossie Harris, George Kosana, S. William Hinzman, Bill Cardille, Judith Reilly, Mark Ricci, George A. Romero, John A. Russo, Jack Givens, Rudy Ricci, Paula Richards, John Simpson, Herbert Summer, Richard Ricci, William Burchinal, Ross Harris, Al Croft, Jason Richards, Dave James, Sharon Carroll, William Mogush, Steve Hutsko, Joann Michaels, Phillip Smith, Ella Mae Smith, Randy Burr, Bill 'Chilly Billy' Cardille"
110,Night of the Living Dead,79.0,Horror,"Oct 1, 1968",114000,12087064,30087064,29973064,R,Tom Savini,"Tony Todd, Patricia Tallman, Tom Towles, McKee Anderson, William Butler, William Anderson, Katie Finneran, Katie Finnerman, Bill Moseley, Heather Mazur, David W. Butler, Bill Cardille, Zachary Mott, Pat Reese, William Cameron, Pat Logan, Berle Ellis, Bill 'Chilly Billy' Cardille, Greg Funk, Tim Carrier, John Hamilton, Dyrk Ashton, Jordan Berlant, Albert Shellhammer, Jay McDowell, Walter Berry, Kendal Kraft, David Grace, Stacie Foster, Charles Crawley"
111,Devil's Due,89.0,"Horror,Mystery,Thriller","Jan 17, 2014",7000000,15821461,36146087,29146087,R,"Matt Bettinelli-Olpin, Tyler Gillett","Allison Miller, Robert Belushi, Sam Anderson, Zach Gilford, Colin Walker, Roger Payano, Vanessa Ray, Bill Martin Williams, Geraldine Singer, Julia Denton, Madison Wolfe, Joshua Shane Brooks, Aimee Carrero, Donna DuPlantier, DeMaris Gordon, Robert Aberdeen, Catherine Kresge, Kurt Krause, Tyler Forrest, Sloane Coe, Michael Papajohn, Douglas M. Griffin, Nicole Stuart, Yohance Myles, Stacie Davis, Annie Gaia, Sylvia Grace Crim, Jennifer Schemke, Hunter Lobre, Candi Brooks, Derek Hall, Katherine Grace Yeaton, Justyna Kelley, Shane Woodward"
112,Sabrina,113.0,"Horror,Thriller","Dec 15, 1995",58000000,53458319,87100000,29100000,G,Billy Wilder,"Audrey Hepburn, William Holden, Humphrey Bogart, John Williams (II), Walter Hampden, Martha Hyer, Joan Vohs, Marcel Dalio, Marcel Hillaire, Nella Walker, Francis X. Bushman, Ellen Corby, Marjorie Bennett, Emory Parnell, Kay Riehl, Nancy Kulp, Paul Harvey, Emmett Vogan, Colin Campbell, Harvey B. Dunn, Marion Ross, Kay E. Kuter, Charles Harvey, Greg Stafford, Bill Neff, Otto Forrest, David Ahdar, Rand Harper"
113,Sabrina,113.0,"Horror,Thriller","Dec 15, 1995",58000000,53458319,87100000,29100000,PG,Sydney Pollack,"Harrison Ford, Julia Ormond, Greg Kinnear, John Wood, Nancy Marchand, Richard Crenna, Angie Dickinson, Lauren Holly, Dana Ivey, Miriam Colon, Elizabeth Franz, Fanny Ardant, Valeria Lemercier, Patrick Bruel, Becky Ann Baker, Paul Giamatti, John C. Vennema, Gregory Chase, Margo Martindale, J. Smith-Cameron, Christine Luneau-Lipton, Michael Dees, Denis Holmes, Jo-Jo Lowe, Ira Wheeler, Philippa Cooper, AYAKO, Francois Genty, Guillaume Gallienne, Inés Sastre, Phina Oruche, Helena Katia, Andrea Behalikova, Jennifer Herrera, Kristina Kumlin, Eva Linderholm, Stefano Tartini, Carmen Chaplin, Micheline Van de Velde, Joanna Rhodes, Alan Boone, Patrick Forster-Delmas, Kentaro Matsuo, JB Benn, Peter McKernan Jr., Ed Connelly, Ronald L. Schwary, Kenneth A. MacDonald, Alvin Lum, Siching Song, Phil Nee, Randy Becker, Susan Browning, Saikat Mondal, Peter Parks"
114,Blair Witch,89.0,"Horror,Mystery,Thriller","Sep 16, 2016",10000000,20777061,38985577,28985577,R,Adam Wingard,"James Allen McCune, Callie Hernandez, Brandon Scott, Valorie Curry, Corbin Reid, Wes Robinson"
115,Cabin Fever,99.0,Horror,"Sep 12, 2003",1500000,21158188,30351664,28851664,R,Eli Roth,"Rider Strong, Jordan Ladd, Joey Kern, Cerina Vincent, James DeBello, Arie Verveen, Giuseppe Andrews, Robert Harris, Eli Roth, Hal Courtney, Matthew Helms, Richard Boone, Tim Parati, Christy Ward, Michael Harding, Julie Childress, David Kaufbird, Dalton McGuire, Jana Farmer, Dante Walker, Jeff Rendell, R. Brandon Johnson, Philip Fox, Cherie Rodgers, Sam Froelich, Bill Terrell, Richard Terrell, Jeff Evans, Mike Hill, J.K. Godbold, Richard Fullerton, Phil Fox, Darcy Jo Martin, Gabriel A. Roth, Donald Lee Hall Jr., Jeremy A. Metcalf, Noah Belson, Doug McDermott, Matt Cappiello, Jessica Masserman, Paige Hunter, Gino Vincent, Shiloh Strong, Jay Aaseng, Matthew Schwarz, Jessica Shortkoff, Rock, Mark Morse, Heather Simmons, Dean Masserman, Gabriel Roth and the Mirrors, Tom Terrell, Evan Astrowsky, Luke Blackwood, Mark C. Schwarz, Shana Schwarz, Joe Adams, Adam Roth, Jeff Hoffman, Tommy Terrell, John Neff, Nancy Neff, Michael Reardon, Glenn Weisberger, Roy Wood"
116,Cabin Fever,99.0,Horror,"Sep 12, 2003",1500000,21158188,30351664,28851664,R,"Travis Zariwny, Eli Roth","Gage Golightly, Matthew Daddario, Nadine Crocker, Dustin Ingram, Samuel Davis, Randy Schulman, Louise Linton, George Griffith, Tim Zajaros, Aaron Trainor, Laura Kenny, Bradford Farwell, Derrick Means, Jason Rouse, Benton Morris, Dawson Doupe, Teresa Decher, Lorraine Bahr, Ted Pfeiffer, Michelle Darris, Rider Strong, Jordan Ladd, James DeBello, Cerina Vincent, Joey Kern, Arie Verveen, Tim Parati, Hal Courtney, Matthew Helms, Richard Boone"
117,The Darkest Hour,89.0,"Action,Adventure,Horror","Dec 25, 2011",34800000,21443494,62831715,28031715,PG-13,Chris Gorak,"Emile Hirsch, Olivia Thirlby, Max Minghella, Rachael Taylor, Joel Kinnaman, Veronika Vernadskaya, Dato Bakhtadze, Gosha Kutsenko, Nikolai Efremov, Georgy Gromov, Arthur Smoljaninov, Artur Smolyaninov, Anna Roudakova, Peter Fedorov, Petr Fedorov, Ivan Gromov, Alexsandr Chernyh, Oleg Poddubny, Vasja Fursenko, Ilya Ivanov, Sam Vanin, Alya Nikulina, Igor Novoselov, Mariya Romanova, Slava Barkovsky, Valentina Soboleva, Louis Leebe, Irina Antanenko, Katerina Budyakova, Olga Zhuk, Tamara Zhukova, Mariya Lavrova, Adam Klemens"
118,The Intruder,106.0,Horror,"May 3, 2019",8000000,35095904,36005871,28005871,NR,David Bailey,"Charlotte Gainsbourg, Charles Powell, Nastassja Kinski, Molly Parker, John Hannah, Charles Papasoff, Marianne Therien, Mike Tsar, Angelo Tsarouchas, Janis Kershner, David KcKeown, John Dunn-Hill, Janis Kirshner, David McKeown, Candace Frazier, Cynthia Frazier, Kwasi Songui, Terry Simpson, Lou Vani, Rikee Madoff, Tony Robinow"
119,The Intruder,106.0,Horror,"May 3, 2019",8000000,35095904,36005871,28005871,PG-13,Deon Taylor,"Michael Ealy, Meagan Good, Joseph Sikora, Dennis Quaid, Alvina August"
120,You're Next,95.0,"Action,Comedy,Horror","Aug 23, 2013",1000000,18494006,26887177,25887177,R,Adam Wingard,"Sharni Vinson, Nicholas Tucci, Wendy Glenn, AJ Bowen, Joe Swanberg, Margaret Laney, Amy Seimetz, Rob Moran, Barbara Crampton, Ti West, L.C. Holt, Larry Fessenden, Simon Barrett, Lane Hughes, Calvin Reeder, Sarah Myers, Kate Lyn Sheil"
121,Dark Skies,97.0,"Horror,Sci-Fi,Thriller","Feb 22, 2013",3500000,17418667,27704111,24204111,PG-13,Scott Stewart,"Keri Russell, Josh Hamilton, Dakota Goyo, Kadan Rockett, J.K. Simmons, L.J. Benet, Annie Thurman, Jake Washburn, Ron Ostrow, Tom Costello, Marion Kerr, Alyvia Alyn Lind, Josh Stamberg, Tiffany Jeneen, Brian Stepanek, Judith Moreland, Adam Schneider, Jessica Fay Borden, Ken Meseroll, Trevor St. John, Andy Umberger, Michael Patrick McGill, Josh Wingate, Alexandra Fulton, Scott Anthony"
122,The Bye Bye Man,96.0,"Drama,Fantasy,Horror","Jan 13, 2017",7400000,22395806,31187727,23787727,PG-13,Stacy Title,"Cressida Bonas, Lucien Laviscount, Doug Jones, Carrie-Anne Moss, Faye Dunaway, Jenna Kanell, Erica Tremblay, Marisa Echeverria"
123,Saving Grace,85.0,"Crime,Drama,Horror","Aug 4, 2000",4000000,12178602,27786849,23786849,R,Nigel Cole,"Brenda Blethyn, Craig Ferguson, Martin Clunes, Tcheky Karyo, Jamie Forman, Jamie Foreman, Bill Bailey, Valerie Edmond, Tristan Sturrock, Clive Merrison, Leslie Phillips, Diana Quick, Phyllida Law, Linda Kerr Scott, Denise Coffey, Paul Brooke, John Fortune, Philip Wright, Darren Southworth, Magnus Lindgren, Dean Lennox Kelly, Johnny Bamford, Bill Hallet, Alison Dillon, Bill Weston, Jonathan Kydd, Mark Crowdy, Jay Benedict, Ben Cole"
124,The One,,Horror,"Nov 2, 2001",49000000,43905746,72689126,23689126,PG-13,James Wong,"Jet Li, Carla Gugino, Delroy Lindo, Jason Statham, James Morrison, Dylan Bruno, Richard Steinmetz, Steve Rankin, Tucker Smallwood, Harriet Sansom Harris, David Keats, Dean Norris, Ron Zimmerman, Darin Morgan, Mark Borchardt, Clement Blake, Joel Stoffer, Kimberly Patton, Denney Pierce, Boots Southerland, Archie Kao, Ken Kerman, Kevin Indio Copeland, Marco Verdier, Teddy Lane Jr., Narinder Samra, Clement E. Blake, Bill Dunnam, Edward James Gage, B.T. Taylor, Thanh T. Tran, Peter McKernan Jr., Alan Purwin"
125,Halloween II,,Horror,"Oct 30, 1981",2500000,25533818,25533818,23033818,R,"John Carpenter, Rick Rosenthal","Jamie Lee Curtis, Jeffrey Kramer, Charles Cyphers, Donald Pleasence, Lance Guest, Pamela Susan Shoop, Hunter von Leer, Dick Warlock, Leo Rossi, Tawny Moyer, Gloria E. Gifford, Ford Rainey, Cliff Emmich, Ana Alicia, Nancy Stephens, John Zenda, Catherine Bergstrom, Alan Haufrect, Lucille Benson, Bill Warlock, Jonathan Prince, Leigh French, Howard Culver, Ty Mitchell, Dana Carvey, Billy Warlock, Nancy Kyes, Pamela McMyler, Dennis Holahan, Nichole Drucker, Ken Smolka, Adam Gunn, Roger Hampton, Robin Coleman, Jack Verbois, Tony Moran, Brian Andrews, Anne Bruner"
126,The Reaping,84.0,"Comedy,Horror,Thriller","Apr 5, 2007",40000000,25126214,62226214,22226214,R,Stephen Hopkins,"Hilary Swank, David Morrissey, Idris Elba, AnnaSophia Robb, Stephen Rea, William Ragsdale, John McConnell, Dave Jensen, Yvonne Landry, Samuel Garland, Myles Cleveland, Andrea Frankle, Mark Lynch, Stuart Greer, Afemo Omilami, Sabrina A. Junius"
127,Apollo 18,86.0,"Horror,Mystery,Sci-Fi","Sep 2, 2011",5000000,17686929,26517819,21517819,PG-13,Gonzalo López-Gallego,"Warren Christie, Lloyd Owen, Ryan Robbins, Michael Kopsa, Andrew Airlie"
128,The Last Exorcism Part II,88.0,"Drama,Horror,Thriller","Mar 1, 2013",4000000,15179303,25448707,21448707,PG-13,Ed Gass-Donnelly,"Ashley Bell, Julia Garner, Spencer Treat Clark, Louis Herthum, Dave Jensen, Tarra Riggs, Andrew Sensenig, Muse Watson, Judd Lormand, Erica Michelle, Boyana Balta, Julian Garner, Joe Chrest, Sharice Williams, Ashlynn Ross, Diva Tyler"
129,It Follows,100.0,"Horror,Mystery","Mar 13, 2015",2000000,14674077,23250755,21250755,R,David Robert Mitchell,"Maika Monroe, Keir Gilchrist, Daniel Zovatto, Lili Sepe, Jake Weary, Olivia Luccardi, Bailey Spry, Debbie Williams, Ruby Harris, Leisa Pulido, Loren Bass, Linda Boston, Claire Sloma"
130,When the Bough Breaks,107.0,"Crime,Drama,Horror","Sep 9, 2016",10000000,29747603,30768449,20768449,PG-13,Jon Cassar,"Morris Chestnut, Regina Hall, Jaz Sinclair, Romany Malco, Theo Rossi, Michael Kenneth Williams, Glenn Morshower, GiGi Erneta, Tom Nowicki, Denise Gossett, Janee Michelle, Carrie Lazar, Ariadne Joseph, Matt Mitchell, Maurice Johnson, Chef John Folse, John Folse, John Boutte, Ted Ferguson, Steve Terada, Brett Baker, Jonathan Arthur, Greg Rementer, Edwin Compass"
131,Crimson Peak,119.0,"Drama,Fantasy,Horror","Oct 16, 2015",55000000,31090320,74966854,19966854,R,Guillermo del Toro,"Mia Wasikowska, Jessica Chastain, Tom Hiddleston, Charlie Hunnam, Jim Beaver, Leslie Hope, Emily Coutts, Burn Gorman, Joanna Douglas, Bruce Gray, Laura Waddell, Amanda Smith, Alec Stockwell, Sofia Wells, Matia Jackett, Gillian Ferrier, Kimberly-Sue Murray, Peter Spence, Martin Julien, Jim Watson, Myrna Moretti, Tamara Hope, Doug Jones, Javier Botet, Daryn Pancer, Brigitte Robinson, Jonathan Hyde, Bill Lake, Danny Waugh, Sean Hewitt (II), William K. Healy, Karen Glave, Khadijah Roberts-Abdullah, Tim Blake, John Carter Craig, Brian Kaulback, Richard Kerr, Shane McPherson, Thomas Dorey"
132,Love Happens,,"Comedy,Horror,Romance","Sep 18, 2009",18000000,22965110,36133014,18133014,PG-13,Brandon Camp,"Jennifer Aniston, Aaron Eckhart, Dan Fogler, Judy Greer, Joe Anderson (VI), John Carroll Lynch, Martin Sheen, Frances Conroy, Sasha Alexander, Clyde Kusatsu, Anne Marie Deluise, Gina Holden, Panou, Tyler McClendon, Michael Kopsa, Michelle Harrison, Darla Vandenbossche, Tom Pickett, Patricia Harras, Aurelio DiNunzio, Danielle Dunn-Morris, Maxine Miller, Tim Henry, Ellie Harvie, Randall Newsome, Carol Hodge, Craig Anderson, Brandon Jay McLaren, Rekha Sharma, Alessandro Juliani, Ellen Ewusie, Angie Scandale, Deirdre Blades, Deejay Jackson, Monica Marko, Shaine Jones, Angus Adair, Zaccheus Jackson, Kevan Cameron, Michael Bean, Michael P. Northey, Rylee Stiles, Domonique Danielle, William 'Bigsleeps' Stewart, Alexa Devine, Larry Romero, Madeline Elder, Elfina Luk, Glynis Davies, Zach Rogue, Dominic Julian East, William Cameron Jasper, Graham Edgar Lebron, Patrick Benton Spurgeon"
133,The Howling,83.0,Horror,"Apr 10, 1981",1000000,17985000,17985000,16985000,R,Joe Dante,"Dee Wallace, Patrick Macnee, Dennis Dugan, Christopher Stone, Kevin McCarthy, Belinda Balaski, John Carradine, Slim Pickens, Elisabeth Brooks, Robert Picardo, Dick Miller, Margie Impert, Noble Willingham, James Murtaugh, Jim McKrell, Kenneth Tobey, Don McLeod, Steve Nevil, Herb Braha, Joe Bratcher, James MacKrell, Roger Corman, Bill Sorrells, Meshach Taylor, Chico Martinez, Michael O'Dwyer, Wendell Wright, Bruce Barbour, Marneen Fields, John Moio, Forrest J Ackerman, John Sayles, Sarina C. Grant"
134,The Apostle,80.0,"Animation,Horror","Dec 17, 1997",5000000,20733485,21277770,16277770,PG-13,Robert Duvall,"Robert Duvall, Farrah Fawcett, Miranda Richardson, Todd Allen, John Beasley, June Carter Cash, Walton Goggins, Billy Joe Shaver, Billy Bob Thornton, Rick Dial, Mary Lynette Braxton, Zelma Loyd, Sister Jewell Jernigan, Kevin Rankin"
135,The Mortal Instruments: City of Bones,130.0,"Action,Fantasy,Horror","Aug 21, 2013",60000000,31165421,75965567,15965567,PG-13,Harald Zwart,"Lily Collins, Robert Maillet, Kevin Durand, Lena Headey, Jonathan Rhys Meyers, Jamie Campbell Bower, Robert Sheehan, Godfrey Gao, CCH Pounder, Jared Harris, Aidan Turner, Kevin Zegers, Jemima West, Harry Van Gorkum, Stephen R. Hart, Chad Connell, Chris Ratz, Elyas M'Barek, Pedro Miguel Arce, Matthew Cheng, Carlos Gonzalez-Vio"
136,Little Voice,,"Horror,Thriller","Dec 4, 1998",6000000,4595000,21787233,15787233,R,Mark Herman,"Brenda Blethyn, Jane Horrocks, Ewan McGregor, Philip Jackson, Annette Badland, Michael Caine, Jim Broadbent, Adam Fogerty, James Welh, Karen Gregory, Fred Feast, Graham Turner, George Olivier, Virgil Tracy, Dick Van Winkle, Howard Grace, Alex Norton, Melodie Scales, Kitty Roberts, Fred Gaunt, Alita Petrof, Jonathan Clark, Sean Hadland, Roger Neville, Paul Swan, Carl Wittaker, George Bradley, Geoffrey Emmerson, Barry Gomersalt, Angela Harrison, Jean Hotton, David Earl Kemp, Aiden Lawrence, Michael Lynskey, Peter Marshall, Peter Minns, Christine Quick, Len Rangely, Bob Scott, Melanie Simpson, Doug Stewart, Peter Thompson, Stan Wright"
137,Unfriended: Dark Web,92.0,"Crime,Horror,Mystery","Jul 20, 2018",1000000,8866745,16434588,15434588,R,Stephen Susco,"Colin Woodell, Betty Gabriel, Rebecca Rittenhouse, Andrew Lees, Connor Del Rio, Stephanie Nogueras, Bryan Adrian, Chelsea Alden, Douglas Tait, Alexa Mansour, Kiara Beltran, Maya Nalli, Rob Welsh, Eric Watson"
138,Silent House,86.0,"Drama,Horror,Mystery","Mar 9, 2012",2000000,12739737,16610760,14610760,R,"Laura Lau, Chris Kentis","Elizabeth Olsen, Adam Trese, Eric Sheffer Stevens, Julia Taylor Ross, Adam Barnett, Haley Murphy"
139,Don't Be Afraid of the Dark,99.0,"Fantasy,Horror,Thriller","Aug 26, 2011",25000000,24046682,39126427,14126427,NR,John Newland,"Kim Darby, Jim Hutton, Pedro Armendáriz Jr., Barbara Anderson, William Demarest, Pedro Armendáriz Jr., Lesley Woods, Robert Cleaves, Sterling Swanson, J.H. Lawrence, William Sylvester, Don Mallon, Celia Kaye, Elizabeth St. Clare, Ted Adams Swanson, Monika Henreid, Tamara De Treaux, Robert Priest, Ted Adams Swanson, Ethel St. Clair, Felix Silla, Patty Maloney"
140,Kidnap,50.0,"Horror,Thriller","Aug 4, 2017",21000000,30718107,34836080,13836080,R,Luis Prieto,"Halle Berry, Sage Correa, Chris McGinn, Lew Temple, Dana Gourrier, Christopher Berry, Ritchie Montgomery, Malea Rose, Kurt Krause, Kevin ""Lucky"" Johnson, Patrick Kearns, Erica Curtis, John Teal Jr."
141,The Prodigy,92.0,"Horror,Thriller","Feb 8, 2019",6000000,14856291,19789712,13789712,R,Nicholas McCarthy,"Taylor Schilling, Jackson Robert Scott, Peter Mooney, Colm Feore, Brittany Allen, Olunike Adeliyi"
142,Unsane,98.0,"Drama,Horror,Mystery","Mar 23, 2018",1500000,7690044,14244931,12744931,R,Steven Soderbergh,"Claire Foy, Joshua Leonard, Juno Temple, Aimee Mullins, Amy Irving, Jay Pharoah, Sarah Stiles, Colin Woodell, Zach Cherry, Mike Mihm, Erin Wilhelmi, Marc Kudisch, Myra Lucretia-Taylor, Lynda Mauze, Polly McKie, Raul Castillo, Robert Kelly, Natalie Gold, Sol Marina Crespo, Will Brill, Steven Maier, Matthew R. Staley, Matt Mancini, Emily Happe, Gibson Frazier, Joseph Reidy, Erika Rolfsrud, Elizabeth Goodman"
143,Hell Fest,89.0,Horror,"Sep 28, 2018",5500000,11107431,18119231,12619231,R,Gregory Plotkin,"Amy Forsyth, Reign Edwards, Bex Taylor-Klaus, Christian James, Roby Attal"
144,The Watch,102.0,"Action,Comedy,Horror","Jul 27, 2012",55000000,34353000,67130045,12130045,R,Akiva Schaffer,"Jonah Hill, Ben Stiller, Richard Ayoade, Rosemarie DeWitt, Will Forte, Nicholas Braun, Doug Jones, Mel Rodriguez, Erin Moriarty (II), R. Lee Ermey, Joseph A. Nuñez, Liz Cackowski, Johnny Pemberton, Billy Crudup, Sharon Gee, Eric Lee Goins, Robert C. Sibley, Grace Fronebarger, Bonnie Silver, Jill Jane Clements, Paul Barlow, Jr., Thomas Elliott, Sean Robert Goulding, Amy Napier Viteri, Dax Flame, Ryan Girard, Katie Kneeland, Ted Huckabee, Jeremiah ""J.J."" Williams Jr., Ethan Shapanka, Marla Malcom, Marla Malcolm, Lindsey Coley, LaDonna Allison, Andy Samberg, Jorma Taccone, Akiva Schaffer, Cathy Shim, Carissa Capobianco, Kelsey Talley, Melia Talley, Patricia French, Erinn Hayes, Zack Mines, Emily Yuye Sikes, Vince Vaughn, Tim Davies"
145,The Green Inferno,100.0,"Adventure,Horror","Sep 25, 2015",1000000,7192291,12931420,11931420,R,Eli Roth,"Ariel Levy, Kirby Bliss Blanton, Lorenza Izzo, Sky Ferreira, Daryl Sabara, Nicolás Martínez Zemborain, Magda Apanowicz, Ramon Llao, Eusebio Arenas, Antonieta Pari, John Mark Allan, Sally Rose, Paul Norris, Mary Dunworth, Cody Pittman, Carola Chacon, Marco Frias, Bruno Pakomio, Eufemia Teao, Maria Tepihe"
